room,time,demand_ID,rev
1,1,1,0.0
1,1,2,1.0
1,1,3,2.0
1,1,4,3.0
1,1,5,4.0
1,1,6,5.0
1,1,7,6.0
1,1,8,7.0
1,1,9,8.0
1,1,10,9.0
1,1,11,10.0
1,1,12,11.0
1,1,13,12.0
1,1,14,13.0
1,1,15,13.0
1,1,16,13.0
1,1,17,13.0
1,1,18,13.0
1,1,19,13.0
1,1,20,12.999999999999998
1,1,21,13.0
1,2,1,0.0
1,2,2,1.0
1,2,3,1.0
1,2,4,1.0
1,2,5,1.0
1,2,6,1.0
1,2,7,1.0
1,2,8,1.0
1,2,9,1.0
1,2,10,1.0
1,2,11,1.0
1,2,12,1.0
1,2,13,1.0
1,2,14,1.0
1,2,15,1.0
1,2,16,1.0
1,2,17,1.0
1,2,18,1.0
1,2,19,1.0
1,2,20,1.0
1,2,21,1.0
1,3,1,0.0
1,3,2,1.0
1,3,3,1.0000000000000002
1,3,4,1.0
1,3,5,1.0
1,3,6,1.0
1,3,7,1.0
1,3,8,1.0
1,3,9,1.0
1,3,10,1.0
1,3,11,1.0
1,3,12,1.0
1,3,13,1.0
1,3,14,1.0
1,3,15,1.0
1,3,16,1.0
1,3,17,1.0
1,3,18,1.0
1,3,19,1.0
1,3,20,1.0
1,3,21,1.0
1,4,1,0.0
1,4,2,1.0
1,4,3,1.0
1,4,4,1.0
1,4,5,1.0
1,4,6,1.0
1,4,7,1.0
1,4,8,1.0
1,4,9,1.0
1,4,10,1.0
1,4,11,1.0
1,4,12,1.0
1,4,13,1.0
1,4,14,1.0
1,4,15,1.0
1,4,16,1.0
1,4,17,1.0
1,4,18,1.0
1,4,19,1.0
1,4,20,1.0
1,4,21,1.0
1,5,1,0.0
1,5,2,1.0
1,5,3,2.0
1,5,4,2.0
1,5,5,2.0
1,5,6,2.0
1,5,7,2.0
1,5,8,2.0
1,5,9,2.0
1,5,10,2.0
1,5,11,2.0
1,5,12,2.0
1,5,13,2.0
1,5,14,2.0
1,5,15,2.0
1,5,16,2.0
1,5,17,2.0
1,5,18,2.0
1,5,19,2.0
1,5,20,2.0
1,5,21,2.0
1,6,1,0.0
1,6,2,1.0
1,6,3,2.0
1,6,4,2.0
1,6,5,2.0
1,6,6,2.0
1,6,7,2.0
1,6,8,2.0
1,6,9,2.0
1,6,10,2.0
1,6,11,2.0
1,6,12,2.0
1,6,13,2.0
1,6,14,2.0
1,6,15,2.0
1,6,16,2.0
1,6,17,2.0
1,6,18,2.0
1,6,19,2.0
1,6,20,2.0
1,6,21,2.0
2,1,1,0.0
2,1,2,1.0
2,1,3,2.0
2,1,4,3.0
2,1,5,4.0
2,1,6,5.0
2,1,7,6.0
2,1,8,7.0
2,1,9,8.0
2,1,10,9.0
2,1,11,9.0
2,2,1,0.0
2,2,2,1.0
2,2,3,2.0
2,2,4,3.0
2,2,5,3.0
2,2,6,3.0
2,2,7,3.0
2,2,8,3.0
2,2,9,3.0
2,2,10,3.0
2,2,11,3.0
2,3,1,0.0
2,3,2,1.0
2,3,3,2.0
2,3,4,3.0
2,3,5,3.0
2,3,6,3.0
2,3,7,3.0
2,3,8,3.0
2,3,9,3.0
2,3,10,3.0
2,3,11,3.0
2,4,1,0.0
2,4,2,1.0
2,4,3,2.0
2,4,4,3.0
2,4,5,3.0
2,4,6,3.0
2,4,7,3.0000000000000004
2,4,8,3.0
2,4,9,3.0
2,4,10,2.9999999999999996
2,4,11,2.9999999999999996
2,5,1,0.0
2,5,2,1.0
2,5,3,2.0
2,5,4,3.0
2,5,5,4.0
2,5,6,4.0
2,5,7,4.0
2,5,8,4.0
2,5,9,4.0
2,5,10,4.0
2,5,11,4.0
2,6,1,0.0
2,6,2,1.0
2,6,3,2.0
2,6,4,3.0
2,6,5,4.0
2,6,6,4.0
2,6,7,4.0
2,6,8,4.0
2,6,9,4.0
2,6,10,4.0
2,6,11,4.0
