room,time,demand_ID,rev
1,1,1,0.0
1,1,2,1.0
1,1,3,2.0
1,1,4,3.0
1,1,5,4.0
1,1,6,5.0
1,1,7,6.0
1,1,8,7.0
1,1,9,8.0
1,1,10,9.0
1,1,11,10.0
1,1,12,11.0
1,1,13,12.0
1,1,14,13.0
1,1,15,14.0
1,1,16,15.0
1,1,17,16.0
1,1,18,17.0
1,1,19,18.0
1,1,20,19.0
1,1,21,20.0
1,2,1,0.0
1,2,2,1.0
1,2,3,2.0
1,2,4,3.0
1,2,5,4.0
1,2,6,5.0
1,2,7,6.0
1,2,8,6.0
1,2,9,6.0
1,2,10,6.0
1,2,11,6.0
1,2,12,6.0
1,2,13,6.0
1,2,14,6.0
1,2,15,6.0
1,2,16,6.0
1,2,17,6.0
1,2,18,6.0
1,2,19,6.0
1,2,20,6.0
1,2,21,6.0
1,3,1,0.0
1,3,2,1.0
1,3,3,2.0
1,3,4,3.0
1,3,5,4.0
1,3,6,5.0
1,3,7,6.0
1,3,8,6.0
1,3,9,6.0
1,3,10,6.0
1,3,11,6.0
1,3,12,6.0
1,3,13,6.0
1,3,14,6.0
1,3,15,6.0
1,3,16,6.0
1,3,17,6.0
1,3,18,6.0
1,3,19,6.0
1,3,20,6.0
1,3,21,6.0
1,4,1,0.0
1,4,2,1.0
1,4,3,2.0
1,4,4,3.0
1,4,5,4.0
1,4,6,5.0
1,4,7,6.0
1,4,8,6.0
1,4,9,6.0
1,4,10,5.999999999998423
1,4,11,5.999999999998426
1,4,12,5.999999999998415
1,4,13,5.999999999998414
1,4,14,5.999999999998144
1,4,15,5.999999999998144
1,4,16,5.999999999998151
1,4,17,5.999999999998154
1,4,18,5.999999999998142
1,4,19,5.99999999999814
1,4,20,5.99999999999814
1,4,21,6.0
1,5,1,0.0
1,5,2,1.0
1,5,3,2.0
1,5,4,3.0
1,5,5,4.0
1,5,6,5.0
1,5,7,6.0
1,5,8,7.0
1,5,9,8.0
1,5,10,8.0
1,5,11,8.0
1,5,12,8.0
1,5,13,8.0
1,5,14,8.0
1,5,15,8.0
1,5,16,8.0
1,5,17,8.0
1,5,18,8.0
1,5,19,8.0
1,5,20,8.0
1,5,21,8.0
1,6,1,0.0
1,6,2,1.0
1,6,3,2.0
1,6,4,3.0
1,6,5,4.0
1,6,6,5.0
1,6,7,6.0
1,6,8,7.0
1,6,9,8.0
1,6,10,8.0
1,6,11,8.0
1,6,12,8.0
1,6,13,8.0
1,6,14,8.0
1,6,15,8.0
1,6,16,8.0
1,6,17,8.0
1,6,18,8.0
1,6,19,8.0
1,6,20,8.0
1,6,21,8.0
2,1,1,0.0
2,1,2,1.0
2,1,3,2.0
2,1,4,3.0
2,1,5,4.0
2,1,6,5.0
2,1,7,6.0
2,1,8,7.0
2,1,9,8.0
2,1,10,9.0
2,1,11,10.0
2,2,1,0.0
2,2,2,1.0
2,2,3,2.0
2,2,4,2.0
2,2,5,2.0
2,2,6,2.0
2,2,7,2.0
2,2,8,2.0
2,2,9,2.0
2,2,10,2.0
2,2,11,2.0
2,3,1,0.0
2,3,2,1.0
2,3,3,2.0
2,3,4,2.0
2,3,5,2.0
2,3,6,1.9999999999977793
2,3,7,1.9999999999977771
2,3,8,1.9999999999977682
2,3,9,1.9999999999977691
2,3,10,1.9999999999977682
2,3,11,1.9999999999999785
2,4,1,0.0
2,4,2,1.0
2,4,3,2.0
2,4,4,1.9999999999928642
2,4,5,1.9999999999928675
2,4,6,1.9999999999928666
2,4,7,1.9999999999928662
2,4,8,1.9999999999928644
2,4,9,1.9999999999928635
2,4,10,1.9999999999928626
2,4,11,1.9999999999928602
2,5,1,0.0
2,5,2,1.0
2,5,3,2.0
2,5,4,3.0
2,5,5,3.0
2,5,6,3.0
2,5,7,3.0
2,5,8,3.0
2,5,9,3.0
2,5,10,3.0
2,5,11,3.0
2,6,1,0.0
2,6,2,1.0
2,6,3,2.0
2,6,4,3.0
2,6,5,3.0
2,6,6,3.0
2,6,7,3.0
2,6,8,3.0
2,6,9,3.0
2,6,10,3.0
2,6,11,3.0
